Sem,Dia,Data,Horário,Em casa,xG,Resultado,xG,Visitante,Público,Local,Árbitro,Relatório da Partida,Notas
36,sáb,2019-04-27,17:30 (13:30),Brighton,1.3,1–1,0.4,Newcastle Utd,30.587,The American Express Community Stadium,Mike Dean,Relatório da Partida,
36,dom,2019-04-28,12:00 (08:00),Leicester City,3.3,3–0,0.6,Arsenal,32.037,King Power Stadium,Michael Oliver,Relatório da Partida,
36,dom,2019-04-28,14:05 (10:05),Burnley,0.1,0–1,2.5,Manchester City,21.605,Turf Moor,Paul Tierney,Relatório da Partida,
36,dom,2019-04-28,16:30 (12:30),Manchester Utd,1.1,1–1,1.7,Chelsea,74.526,Old Trafford,Martin Atkinson,Relatório da Partida,
,,,,,,,,,,,,,
37,sex,2019-05-03,20:00 (16:00),Everton,1.7,2–0,0.3,Burnley,39.303,Goodison Park,Chris Kavanagh,Relatório da Partida,
37,sáb,2019-05-04,12:30 (08:30),Bournemouth,1.7,1–0,0.7,Tottenham,10.630,Vitality Stadium,Craig Pawson,Relatório da Partida,
37,sáb,2019-05-04,15:00 (11:00),Wolves,2.0,1–0,0.5,Fulham,30.456,Molineux Stadium,Jonathan Moss,Relatório da Partida,
37,sáb,2019-05-04,15:00 (11:00),West Ham,1.9,3–0,0.5,Southampton,59.961,London Stadium,Stuart Attwell,Relatório da Partida,
37,sáb,2019-05-04,17:30 (13:30),Cardiff City,1.9,2–3,1.6,Crystal Palace,32.133,Cardiff City Stadium,Michael Oliver,Relatório da Partida,
37,sáb,2019-05-04,19:45 (15:45),Newcastle Utd,1.4,2–3,1.2,Liverpool,52.206,St. James' Park,Andre Marriner,Relatório da Partida,
37,dom,2019-05-05,14:00 (10:00),Huddersfield,1.0,1–1,1.8,Manchester Utd,24.263,The John Smith's Stadium,Lee Mason,Relatório da Partida,
37,dom,2019-05-05,14:00 (10:00),Chelsea,2.3,3–0,1.7,Watford,40.560,Stamford Bridge,Paul Tierney,Relatório da Partida,
37,dom,2019-05-05,16:30 (12:30),Arsenal,2.4,1–1,1.9,Brighton,59.965,Emirates Stadium,Anthony Taylor,Relatório da Partida,
37,seg,2019-05-06,20:00 (16:00),Manchester City,1.0,1–0,0.5,Leicester City,54.506,Etihad Stadium,Mike Dean,Relatório da Partida,
,,,,,,,,,,,,,
38,dom,2019-05-12,15:00 (11:00),Southampton,0.6,1–1,0.7,Huddersfield,30.367,St. Mary's Stadium,Lee Probert,Relatório da Partida,
38,dom,2019-05-12,15:00 (11:00),Brighton,0.5,1–4,1.6,Manchester City,30.662,The American Express Community Stadium,Michael Oliver,Relatório da Partida,
38,dom,2019-05-12,15:00 (11:00),Leicester City,0.4,0–0,1.5,Chelsea,32.140,King Power Stadium,Anthony Taylor,Relatório da Partida,
38,dom,2019-05-12,15:00 (11:00),Crystal Palace,2.8,5–3,1.6,Bournemouth,25.433,Selhurst Park,Roger East,Relatório da Partida,
38,dom,2019-05-12,15:00 (11:00),Burnley,1.7,1–3,2.7,Arsenal,21.461,Turf Moor,Mike Dean,Relatório da Partida,
38,dom,2019-05-12,15:00 (11:00),Tottenham,0.6,2–2,2.0,Everton,60.124,Tottenham Hotspur Stadium,Andre Marriner,Relatório da Partida,
38,dom,2019-05-12,15:00 (11:00),Liverpool,1.6,2–0,1.3,Wolves,53.331,Anfield,Martin Atkinson,Relatório da Partida,
38,dom,2019-05-12,15:00 (11:00),Manchester Utd,1.5,0–2,1.6,Cardiff City,74.457,Old Trafford,Jonathan Moss,Relatório da Partida,
38,dom,2019-05-12,15:00 (11:00),Fulham,0.7,0–4,2.1,Newcastle Utd,24.979,Craven Cottage,Kevin Friend,Relatório da Partida,
38,dom,2019-05-12,15:00 (11:00),Watford,2.2,1–4,3.1,West Ham,20.067,Vicarage Road Stadium,Chris Kavanagh,Relatório da Partida,
